8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
8*1.0 0.0 8*1.0 0.0  8*1.0 0.0  8*1.0 0.0  8*1.0 0.0
/

MULTY
--1st layer
360*1.0 45*0.0
360*1.0 45*0.0
--2nd layer
360*1.0 45*0.0
360*1.0 45*0.0
--3rd layer
360*1.0 45*0.0
360*1.0 45*0.0
--4th layer
360*1.0 45*0.0
360*1.0 45*0.0
/

--Properties section-----------------------------------------------

PROPS

NCOMPS
9 /

EOS
PR /

-- Peng-Robinson correction

PRCORR

-- Standard temperature and pressure in Deg F      and PSIA

STCOND
60.0 14.7 /

-- Component names

CNAMES
CO2
N2
C1
C2
C3
C4-6
C7+1
C7+2
C7+3
/

-- Critical temperatures Deg R

TCRIT
    548.46000    227.16000    343.08000    549.77400    665.64000
    806.54054    838.11282   1058.03863   1291.89071              /

-- Critical pressures PSIA

PCRIT
   1071.33111    492.31265    667.78170    708.34238    618.69739
    514.92549    410.74956    247.56341    160.41589              /

-- Critical Z-factors

ZCRIT
       .27408       .29115       .28473       .28463       .27748
       .27640       .26120       .22706       .20137              /

-- Acentric factors

ACF
       .22500       .04000       .01300       .09860       .15240
       .21575       .31230       .55670       .91692              /

-- Molecular Weights

MW
     44.01000     28.01300     16.04300     30.07000     44.09700
     66.86942    107.77943    198.56203    335.19790              /

-- Omega_A values

OMEGAA
     .4572355     .4572355     .5340210     .4572355     .4572355
     .4572355     .6373344     .6373344     .6373344              /

-- Omega_B values

OMEGAB
     .0777961     .0777961     .0777961     .0777961     .0777961
     .0777961     .0872878     .0872878     .0872878              /

-- Default fluid sample composition

ZMFVD
      1.00000       .01210       .01940       .65990       .08690
       .05910       .09670       .04745       .01515       .00330
  10000.00000       .01210       .01940       .65990       .08690
       .05910       .09670       .04745       .01515       .00330 /

-- Boiling point temperatures Deg R

TBOIL
    350.46000    139.32000    201.06000    332.10000    415.98000
    523.33222    689.67140    958.31604   1270.40061              /

-- Reference temperatures Deg R

TREF
    527.40000    140.58000    201.06000    329.40000    415.80000
    526.05233    519.67000    519.67000    519.67000              /

-- Reference densities LB/FT3

DREF
     48.50653     50.19209     26.53189     34.21053     36.33308
     37.87047     45.60035     50.88507     55.89861              /

-- Parachors (Dynes/cm)

PARACHOR
     78.00000     41.00000     77.00000    108.00000    150.30000
    213.52089    331.78241    516.45301    853.48860              /

-- Binary Interaction Coefficients

BIC
-.0200
 .1000  .0360
 .1300  .0500  .000000
 .1350  .0800  .000000  .000
 .1277  .1002  .092810  .000 .000
 .1000  .1000  .130663  .006 .006 .0
 .1000  .1000  .130663  .006 .006 .0 .0
 .1000  .1000  .130663  .006 .006 .0 .0 .0 /

-- Reservoir temperature in Deg F

RTEMP
200.0 /

SWFN
    0.16  0      50
    0.18  0      41
    0.20  0.002  32
    0.24  0.010  21
    0.28  0.020  15.5
    0.32  0.033  12.0
    0.36  0.049  9.2
    0.40  0.066  7.0
    0.44  0.090  5.3
    0.48  0.119  4.2
    0.52  0.150  3.4
    0.56  0.186  2.7
    0.60  0.227  2.1
    0.64  0.277  1.7
    0.68  0.330  1.3
    0.72  0.390  1.0
    0.76  0.462  0.7
    0.8   0.540  0.5
    0.84  0.620  0.4
    0.88  0.710  0.3
    0.92  0.800  0.2
    0.96  0.900  0.1
    1.00  1.000  0.0 /

SGFN
    0.00  0.000  0.0
    0.04  0.005  0.0
    0.08  0.013  0.0
    0.12  0.026  0.0
    0.16  0.040  0.0
    0.20  0.058  0.0
    0.24  0.078  0.0
    0.28  0.100  0.0
    0.32  0.126  0.0
    0.36  0.156  0.0
    0.40  0.187  0.0
    0.44  0.222  0.0
    0.48  0.260  0.0
    0.52  0.300  0.0
    0.56  0.349  0.0
    0.60  0.400  0.0
    0.64  0.450  0.0
    0.68  0.505  0.0
    0.72  0.562  0.0
    0.76  0.620  0.0
    0.80  0.680  0.0
    0.84  0.740  0.0
/

SOF3
    0.00  0.000  0.000
    0.04  0.000  0.000
    0.08  0.000  0.000
    0.12  0.000  0.000
    0.16  0.000  0.000
    0.20  0.000  0.000
    0.24  0.000  0.000
    0.28  0.005  0.005
    0.32  0.012  0.012
    0.36  0.024  0.024
    0.40  0.040  0.040
    0.44  0.060  0.060
    0.48  0.082  0.082
    0.52  0.112  0.112
    0.56  0.150  0.150
    0.60  0.196  0.196
    0.68  0.315  0.315
    0.72  0.400  0.400
    0.76  0.513  0.513
    0.80  0.650  0.650
    0.84  0.800  0.800 /


DENSITY
1* 63.00 1* /

ROCK
3550 0.000004 /

PVTW
3550 1.0 0.000003 0.31 0.0 /

--Solution section------------------------------------------------------

SOLUTION

RPTRST
SOIL /

RPTSOL
SOIL /

EQUIL
7500 3550 7500 0 7500 0 1 1 0 /

SUMMARY    =============================================================

--Request items for summary files , separator oil production rate
--and field gas oil ratio

FOPR
FGOR
FOPT
FPR

--Producer block oil saturation and injection block pressure

BSOIL
7  7 4 /
/
BSOIL
7 16 4 /
/
BSOIL
16  7 4 /
/
BSOIL
16 16 4 /
/

RUNSUM

--Schedule section------------------------------------------------------

SCHEDULE

RPTSCHED
SOIL /

--Two stage separator

SEPCOND
Sep  Field  1 80 815  /
Sep  Field  2 80 65   /
Sep  Field  3 60 14.7 /
/

--Define injection and production wells

--2000a WELLSPEC is used for back-compatibility, prefered keyword is WELSPECS
--WELLSPEC
--I1  Field  1  1 7315 /
--I2  Field 18  1 7315 /
--I3  Field 19  1 7315 /
--I4  Field 36  1 7315 /
--I5  Field 37  1 7315 /
--I6  Field  1 18 7315 /
--I7  Field 18 18 7315 /
--I8  Field 19 18 7315 /
--I9  Field 36 18 7315 /
--I10 Field 37 18 7315 /
WELSPECS
I1  Field  1  1 7315 GAS /
I2  Field 18  1 7315 GAS /
I3  Field 19  1 7315 GAS /
I4  Field 36  1 7315 GAS /
I5  Field 37  1 7315 GAS /
I6  Field  1 18 7315 GAS /
I7  Field 18 18 7315 GAS /
I8  Field 19 18 7315 GAS /
I9  Field 36 18 7315 GAS /
I10 Field 37 18 7315 GAS /
/

--2000a WELLSPEC is used for back-compatibility, prefered keyword is WELSPECS
--WELLSPEC
--P1  Field   7   7 7315 Sep /
--P2  Field  12   7 7315 Sep /
--P3  Field  25   7 7315 Sep /
--P4  Field  30   7 7315 Sep /
--P5  Field  43   7 7315 Sep /
--P6  Field   7  12 7315 Sep /
--P7  Field  12  12 7315 Sep /
--P8  Field  25  12 7315 Sep /
--P9  Field  30  12 7315 Sep /
--P10 Field  43  12 7315 Sep /
WELSPECS
P1  Field   7   7 7315 GAS /
P2  Field  12   7 7315 GAS /
P3  Field  25   7 7315 GAS /
P4  Field  30   7 7315 GAS /
P5  Field  43   7 7315 GAS /
P6  Field   7  12 7315 GAS /
P7  Field  12  12 7315 GAS /
P8  Field  25  12 7315 GAS /
P9  Field  30  12 7315 GAS /
P10 Field  43  12 7315 GAS /
/

--2000a uses WELSEPC to associate separator with wells
WSEPCOND
P1  Sep  /
P2  Sep  /
P3  Sep  /
P4  Sep  /
P5  Sep  /
P6  Sep  /
P7  Sep  /
P8  Sep  /
P9  Sep  /
P10 Sep  /
/

--2000a WELLCOMP is for back-compatibility, prefered keyword is COMPDAT
--WELLCOMP
--I1  1   1 1 2 1 /
--I2  18  1 1 2 1 /
--I3  19  1 1 2 1 /
--I4  36  1 1 2 1 /
--I5  37  1 1 2 1 /
--I6  1  18 1 2 1 /
--I7  18 18 1 2 1 /
--I8  19 18 1 2 1 /
--I9  36 18 1 2 1 /
--I10 37 18 1 2 1 /
COMPDAT
I1  1   1 1 2 OPEN 1 /
I2  18  1 1 2 OPEN 1 /
I3  19  1 1 2 OPEN 1 /
I4  36  1 1 2 OPEN 1 /
I5  37  1 1 2 OPEN 1 /
I6  1  18 1 2 OPEN 1 /
I7  18 18 1 2 OPEN 1 /
I8  19 18 1 2 OPEN 1 /
I9  36 18 1 2 OPEN 1 /
I10 37 18 1 2 OPEN 1 /
/

--2000a WELLCOMP is for back-compatibility, prefered keyword is COMPDAT
--WELLCOMP
--P1   7  7 3 4 1 /
--P2  12  7 3 4 1 /
--P3  25  7 3 4 1 /
--P4  30  7 3 4 1 /
--P5  43  7 3 4 1 /
--P6   7 12 3 4 1 /
--P7  12 12 3 4 1 /
--P8  25 12 3 4 1 /
--P9  30 12 3 4 1 /
--P10 43 12 3 4 1 /
COMPDAT
P1   7  7 3 4 OPEN 1 /
P2  12  7 3 4 OPEN 1 /
P3  25  7 3 4 OPEN 1 /
P4  30  7 3 4 OPEN 1 /
P5  43  7 3 4 OPEN 1 /
P6   7 12 3 4 OPEN 1 /
P7  12 12 3 4 OPEN 1 /
P8  25 12 3 4 OPEN 1 /
P9  30 12 3 4 OPEN 1 /
P10 43 12 3 4 OPEN 1 /
/

--Wells are controlled by separators , with min bhp of 500 psi

--2000a WELLPROD is for back-compatibility, prefered keyword is WCONPROD
--WELLPROD
--P1  gas 2* 6200 1* 500 /
--P2  gas 2* 6200 1* 500 /
--P3  gas 2* 6200 1* 500 /
--P4  gas 2* 6200 1* 500 /
--P5  gas 2* 6200 1* 500 /
--P6  gas 2* 6200 1* 500 /
--P7  gas 2* 6200 1* 500 /
--P8  gas 2* 6200 1* 500 /
--P9  gas 2* 6200 1* 500 /
--P10 gas 2* 6200 1* 500 /
--WCONPROD
--P1  OPEN GRAT 2* 6200 2* 500 /
--P2  OPEN GRAT 2* 6200 2* 500 /
--P3  OPEN GRAT 2* 6200 2* 500 /
--P4  OPEN GRAT 2* 6200 2* 500 /
--P5  OPEN GRAT 2* 6200 2* 500 /
--P6  OPEN GRAT 2* 6200 2* 500 /
--P7  OPEN GRAT 2* 6200 2* 500 /
--P8  OPEN GRAT 2* 6200 2* 500 /
--P9  OPEN GRAT 2* 6200 2* 500 /
--P10 OPEN GRAT 2* 6200 2* 500 /
--/

GCONPROD
Field GRAT 2* 62000 /
/
WCONPROD
P1  OPEN GRUP 2* 6200 2* 500 /
P2  OPEN GRUP 2* 6200 2* 500 /
P3  OPEN GRUP 2* 6200 2* 500 /
P4  OPEN GRUP 2* 6200 2* 500 /
P5  OPEN GRUP 2* 6200 2* 500 /
P6  OPEN GRUP 2* 6200 2* 500 /
P7  OPEN GRUP 2* 6200 2* 500 /
P8  OPEN GRUP 2* 6200 2* 500 /
P9  OPEN GRUP 2* 6200 2* 500 /
P10 OPEN GRUP 2* 6200 2* 500 /
/

WGRUPCON
P1  YES  0.1  GAS   /
P2  YES  0.1  GAS   /
P3  YES  0.1  GAS   /
P4  YES  0.1  GAS   /
P5  YES  0.1  GAS   /
P6  YES  0.1  GAS   /
P7  YES  0.1  GAS   /
P8  YES  0.1  GAS   /
P9  YES  0.1  GAS   /
P10 YES  0.1  GAS   /
/


GRUPSALE
Field 15000 /
/

--2000a WELLINJE is for back-compatibility, prefered keyword is WCONINJE
--for reinjection, use GCONINJE
--WELLINJE
--I1  GV Field Re 7* 0.1 /
--I2  GV Field Re 7* 0.1 /
--I3  GV Field Re 7* 0.1 /
--I4  GV Field Re 7* 0.1 /
--I5  GV Field Re 7* 0.1 /
--I6  GV Field Re 7* 0.1 /
--I7  GV Field Re 7* 0.1 /
--I8  GV Field Re 7* 0.1 /
--I9  GV Field Re 7* 0.1 /
--I10 GV Field Re 7* 0.1 /
--/

GCONINJE
Field GAS REIN 2* 1 /
/

GINJGAS
Field GV  Field   /
/

WCONINJE
I1  GAS  OPEN  GRUP   /
I2  GAS  OPEN  GRUP   /
I3  GAS  OPEN  GRUP   /
I4  GAS  OPEN  GRUP   /
I5  GAS  OPEN  GRUP   /
I6  GAS  OPEN  GRUP   /
I7  GAS  OPEN  GRUP   /
I8  GAS  OPEN  GRUP   /
I9  GAS  OPEN  GRUP   /
I10 GAS  OPEN  GRUP   /
/

WINJGAS
I1  GV  Field /
I2  GV  Field /
I3  GV  Field /
I4  GV  Field /
I5  GV  Field /
I6  GV  Field /
I7  GV  Field /
I8  GV  Field /
I9  GV  Field /
I10 GV  Field /
/

WGRUPCON
I1  YES  0.1  GAS   /
I2  YES  0.1  GAS   /
I3  YES  0.1  GAS   /
I4  YES  0.1  GAS   /
I5  YES  0.1  GAS   /
I6  YES  0.1  GAS   /
I7  YES  0.1  GAS   /
I8  YES  0.1  GAS   /
I9  YES  0.1  GAS   /
I10 YES  0.1  GAS   /
/

--Request fluid in place reports, group, separator and well data.

RPTPRINT
 /

--NOINNER

TSTEP
3285 /

SEPCOND
Sep Field 1 80 315 /
/

TSTEP
365 /

--2000a WELLSHUT is used for back-compatibility, prefered keyword is WELOPEN
--WELLSHUT
--I1  /
--I2  /
--I3  /
--I4  /
--I5  /
--I6  /
--I7  /
--I8  /
--I9  /
--I10 /
WELOPEN
I1  SHUT /
I2  SHUT /
I3  SHUT /
I4  SHUT /
I5  SHUT /
I6  SHUT /
I7  SHUT /
I8  SHUT /
I9  SHUT /
I10 SHUT /
/

TSTEP
1825 /

END
